TextAsset Base
	string m_Name = "WenZhangShengWuLevelUp"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <WenZhangShengWuLevelUp ID="1" Name="Thánh·Nhẫn Ma Pháp" StarNum="0" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,0|FirePenetration,0|DeFirePenetration,0" />
  <WenZhangShengWuLevelUp ID="2" Name="Thánh·Nhẫn Ma Pháp" StarNum="1" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,1000|FirePenetration,0.1|DeFirePenetration,0.1" />
  <WenZhangShengWuLevelUp ID="3" Name="Thánh·Nhẫn Ma Pháp" StarNum="2" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,2000|FirePenetration,0.2|DeFirePenetration,0.2" />
  <WenZhangShengWuLevelUp ID="4" Name="Thánh·Nhẫn Ma Pháp" StarNum="3" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,3000|FirePenetration,0.3|DeFirePenetration,0.3" />
  <WenZhangShengWuLevelUp ID="5" Name="Thánh·Nhẫn Ma Pháp" StarNum="4" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,4000|FirePenetration,0.4|DeFirePenetration,0.4" />
  <WenZhangShengWuLevelUp ID="6" Name="Thánh·Nhẫn Ma Pháp" StarNum="5" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,5000|FirePenetration,0.5|DeFirePenetration,0.5" />
  <WenZhangShengWuLevelUp ID="7" Name="Thánh·Nhẫn Ma Pháp" StarNum="6" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,6000|FirePenetration,0.6|DeFirePenetration,0.6" />
  <WenZhangShengWuLevelUp ID="8" Name="Thánh·Nhẫn Ma Pháp" StarNum="7" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,7000|FirePenetration,0.7|DeFirePenetration,0.7" />
  <WenZhangShengWuLevelUp ID="9" Name="Thánh·Nhẫn Ma Pháp" StarNum="8" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,8000|FirePenetration,0.8|DeFirePenetration,0.8" />
  <WenZhangShengWuLevelUp ID="10" Name="Thánh·Nhẫn Ma Pháp" StarNum="9" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,9000|FirePenetration,0.9|DeFirePenetration,0.9" />
  <WenZhangShengWuLevelUp ID="11" Name="Thánh·Nhẫn Ma Pháp" StarNum="10" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,10000|FirePenetration,1|DeFirePenetration,1" />
  <WenZhangShengWuLevelUp ID="12" Name="Thánh·Longinus" StarNum="0" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6101,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,11000|FirePenetration,1.1|DeFirePenetration,1.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="13" Name="Thánh·Longinus" StarNum="1" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,12000|FirePenetration,1.2|DeFirePenetration,1.2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="14" Name="Thánh·Longinus" StarNum="2" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,13000|FirePenetration,1.3|DeFirePenetration,1.3|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="15" Name="Thánh·Longinus" StarNum="3" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,14000|FirePenetration,1.4|DeFirePenetration,1.4|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="16" Name="Thánh·Longinus" StarNum="4" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,15000|FirePenetration,1.5|DeFirePenetration,1.5|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="17" Name="Thánh·Longinus" StarNum="5" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,16000|FirePenetration,1.6|DeFirePenetration,1.6|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="18" Name="Thánh·Longinus" StarNum="6" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,17000|FirePenetration,1.7|DeFirePenetration,1.7|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="19" Name="Thánh·Longinus" StarNum="7" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,18000|FirePenetration,1.8|DeFirePenetration,1.8|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="20" Name="Thánh·Longinus" StarNum="8" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,19000|FirePenetration,1.9|DeFirePenetration,1.9|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="21" Name="Thánh·Longinus" StarNum="9" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,20000|FirePenetration,2|DeFirePenetration,2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="22" Name="Thánh·Longinus" StarNum="10" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,21000|FirePenetration,2.1|DeFirePenetration,2.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="23" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="0" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6101,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,22000|FirePenetration,2.2|DeFirePenetration,2.2|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="24" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="1" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,23000|FirePenetration,2.3|DeFirePenetration,2.3|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="25" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="2" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,24000|FirePenetration,2.4|DeFirePenetration,2.4|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="26" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="3" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,25000|FirePenetration,2.5|DeFirePenetration,2.5|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="27" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="4" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,26000|FirePenetration,2.6|DeFirePenetration,2.6|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="28" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="5" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,27000|FirePenetration,2.7|DeFirePenetration,2.7|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="29" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="6" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,28000|FirePenetration,2.8|DeFirePenetration,2.8|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="30" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="7" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,29000|FirePenetration,2.9|DeFirePenetration,2.9|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="31" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="8" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,30000|FirePenetration,3|DeFirePenetration,3|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="32" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="9" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,31000|FirePenetration,3.1|DeFirePenetration,3.1|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="33" Name="Thánh·Thập Tự Vĩnh Sinh" StarNum="10" JieShu="3" ResourceName="QJSW_006.unity3d" NeedGoods="6100,3" NeedMoney="8,30000" GoodsExp="100" ExpAll="3000" Attributes="FireAttack,32000|FirePenetration,3.2|DeFirePenetration,3.2|LifeStealPercent,0.3|RebornAttack,3000" />
  <WenZhangShengWuLevelUp ID="34" Name="Thánh·Mặt Nạ Pharaoh" StarNum="0" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6101,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,33000|FirePenetration,3.3|DeFirePenetration,3.3|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="35" Name="Thánh·Mặt Nạ Pharaoh" StarNum="1" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,34000|FirePenetration,3.4|DeFirePenetration,3.4|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="36" Name="Thánh·Mặt Nạ Pharaoh" StarNum="2" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,35000|FirePenetration,3.5|DeFirePenetration,3.5|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="37" Name="Thánh·Mặt Nạ Pharaoh" StarNum="3" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,36000|FirePenetration,3.6|DeFirePenetration,3.6|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="38" Name="Thánh·Mặt Nạ Pharaoh" StarNum="4" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,37000|FirePenetration,3.7|DeFirePenetration,3.7|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="39" Name="Thánh·Mặt Nạ Pharaoh" StarNum="5" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,38000|FirePenetration,3.8|DeFirePenetration,3.8|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="40" Name="Thánh·Mặt Nạ Pharaoh" StarNum="6" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,39000|FirePenetration,3.9|DeFirePenetration,3.9|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="41" Name="Thánh·Mặt Nạ Pharaoh" StarNum="7" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,40000|FirePenetration,4|DeFirePenetration,4|LifeStealPercent,0.4|RebornAttack,4000" />
