TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="2" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="140" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="3" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,1000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="150" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="4" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,1500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="170" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="5" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,2000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="180" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="6" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,2500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="200" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="7" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,3000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="220" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="8" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,3500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="240" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="9" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,4000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="260" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="10" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,4500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="290" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="11" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,5000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
